,timestamp,pressure,flow
0,2024-12-24T14:08:58.000Z,0.017,0.0
1,2024-12-24T14:08:59.000Z,0.017,0.0
2,2024-12-24T14:09:00.000Z,0.017,0.0
3,2024-12-24T14:09:01.000Z,0.017,0.0
4,2024-12-24T14:09:02.000Z,0.017,0.0
5,2024-12-24T14:09:03.000Z,0.017,0.0
6,2024-12-24T14:09:04.000Z,0.017,0.0
7,2024-12-24T14:09:05.000Z,0.017,0.0
8,2024-12-24T14:09:06.000Z,0.017,0.0
9,2024-12-24T14:09:07.000Z,0.017,0.0
10,2024-12-24T14:09:08.000Z,0.017,0.0
11,2024-12-24T14:09:09.000Z,0.017,0.0
12,2024-12-24T14:09:10.000Z,0.017,0.0
13,2024-12-24T14:09:11.000Z,0.017,0.0
14,2024-12-24T14:09:12.000Z,0.017,0.0
15,2024-12-24T14:09:13.000Z,0.017,0.0
16,2024-12-24T14:09:14.000Z,0.017,0.0
17,2024-12-24T14:09:15.000Z,0.017,0.0
18,2024-12-24T14:09:16.000Z,0.017,0.0
19,2024-12-24T14:09:17.000Z,0.017,0.0
20,2024-12-24T14:09:18.000Z,0.017,0.0
21,2024-12-24T14:09:19.000Z,0.017,0.0
22,2024-12-24T14:09:20.000Z,0.017,0.0
23,2024-12-24T14:09:21.000Z,0.017,0.0
24,2024-12-24T14:09:22.000Z,0.017,0.0
25,2024-12-24T14:09:23.000Z,0.106,0.6919333333333333
26,2024-12-24T14:09:24.000Z,0.206,0.4848333333333333
27,2024-12-24T14:09:25.000Z,0.223,0.0808
28,2024-12-24T14:09:26.000Z,0.228,0.0353666666666666
29,2024-12-24T14:09:27.000Z,0.232,0.0101
30,2024-12-24T14:09:28.000Z,0.246,0.0050666666666666
31,2024-12-24T14:09:29.000Z,0.244,0.0050666666666666
32,2024-12-24T14:09:30.000Z,0.246,0.0101
33,2024-12-24T14:09:31.000Z,0.247,0.0050666666666666
34,2024-12-24T14:09:32.000Z,0.247,0.0050666666666666
35,2024-12-24T14:09:33.000Z,0.247,0.0
36,2024-12-24T14:09:34.000Z,0.248,0.0
37,2024-12-24T14:09:35.000Z,0.248,0.0
38,2024-12-24T14:09:36.000Z,0.237,0.0
39,2024-12-24T14:09:37.000Z,0.049,0.0
40,2024-12-24T14:09:38.000Z,0.017,0.0
41,2024-12-24T14:09:39.000Z,0.017,0.0
42,2024-12-24T14:09:40.000Z,0.017,0.0
43,2024-12-24T14:09:41.000Z,0.017,0.0
44,2024-12-24T14:09:42.000Z,0.017,0.0
45,2024-12-24T14:09:43.000Z,0.017,0.0
46,2024-12-24T14:09:44.000Z,0.017,0.0
47,2024-12-24T14:09:45.000Z,0.017,0.0
48,2024-12-24T14:09:46.000Z,0.017,0.0
49,2024-12-24T14:09:47.000Z,0.017,0.0
50,2024-12-24T14:09:48.000Z,0.017,0.0
51,2024-12-24T14:09:49.000Z,0.017,0.0
52,2024-12-24T14:09:50.000Z,0.017,0.0
53,2024-12-24T14:09:51.000Z,0.017,0.0
54,2024-12-24T14:09:52.000Z,0.017,0.0
55,2024-12-24T14:09:53.000Z,0.017,0.0
56,2024-12-24T14:09:54.000Z,0.017,0.0
57,2024-12-24T14:09:55.000Z,0.017,0.0
58,2024-12-24T14:09:56.000Z,0.017,0.0
59,2024-12-24T14:09:57.000Z,0.017,0.0
60,2024-12-24T14:09:58.000Z,0.017,0.0
61,2024-12-24T14:09:59.000Z,0.017,0.0
62,2024-12-24T14:10:00.000Z,0.017,0.0
63,2024-12-24T14:10:01.000Z,0.017,0.0
64,2024-12-24T14:10:02.000Z,0.017,0.0
65,2024-12-24T14:10:03.000Z,0.017,0.0
66,2024-12-24T14:10:04.000Z,0.017,0.0
67,2024-12-24T14:10:05.000Z,0.017,0.0
68,2024-12-24T14:10:06.000Z,0.017,0.0
69,2024-12-24T14:10:07.000Z,0.017,0.0
70,2024-12-24T14:10:08.000Z,0.017,0.0
71,2024-12-24T14:10:09.000Z,0.017,0.0
72,2024-12-24T14:10:10.000Z,0.017,0.0
73,2024-12-24T14:10:11.000Z,0.017,0.0
74,2024-12-24T14:10:12.000Z,0.017,0.0
75,2024-12-24T14:10:13.000Z,0.017,0.0
76,2024-12-24T14:10:14.000Z,0.017,0.0
77,2024-12-24T14:10:15.000Z,0.017,0.0
78,2024-12-24T14:10:16.000Z,0.017,0.0
79,2024-12-24T14:10:17.000Z,0.017,0.0
80,2024-12-24T14:10:18.000Z,0.017,0.0
81,2024-12-24T14:10:19.000Z,0.017,0.0
82,2024-12-24T14:10:20.000Z,0.017,0.0
83,2024-12-24T14:10:21.000Z,0.017,0.0
84,2024-12-24T14:10:22.000Z,0.017,0.0
85,2024-12-24T14:10:23.000Z,0.017,0.0
86,2024-12-24T14:10:24.000Z,0.017,0.0
87,2024-12-24T14:10:25.000Z,0.017,0.0
88,2024-12-24T14:10:26.000Z,0.017,0.0
89,2024-12-24T14:10:27.000Z,0.017,0.0
90,2024-12-24T14:10:28.000Z,0.017,0.0
91,2024-12-24T14:10:29.000Z,0.017,0.0
92,2024-12-24T14:10:30.000Z,0.017,0.0
93,2024-12-24T14:10:31.000Z,0.017,0.0
94,2024-12-24T14:10:32.000Z,0.017,0.0
95,2024-12-24T14:10:33.000Z,0.017,0.0
96,2024-12-24T14:10:34.000Z,0.017,0.0
97,2024-12-24T14:10:35.000Z,0.017,0.0
98,2024-12-24T14:10:36.000Z,0.017,0.0
99,2024-12-24T14:10:37.000Z,0.017,0.0
100,2024-12-24T14:10:38.000Z,0.017,0.0
101,2024-12-24T14:10:39.000Z,0.297,0.2525333333333333
102,2024-12-24T14:10:40.000Z,0.3,0.0101
103,2024-12-24T14:10:41.000Z,0.302,0.0
104,2024-12-24T14:10:42.000Z,0.304,0.0
105,2024-12-24T14:10:43.000Z,0.304,0.0
106,2024-12-24T14:10:44.000Z,0.304,0.0
107,2024-12-24T14:10:45.000Z,0.302,0.0
108,2024-12-24T14:10:46.000Z,0.303,0.0
109,2024-12-24T14:10:47.000Z,0.303,0.0
110,2024-12-24T14:10:48.000Z,0.301,0.0
111,2024-12-24T14:10:49.000Z,0.302,0.0
112,2024-12-24T14:10:50.000Z,0.305,0.0
113,2024-12-24T14:10:51.000Z,0.303,0.0
114,2024-12-24T14:10:52.000Z,0.303,0.0
115,2024-12-24T14:10:53.000Z,0.3,0.0
116,2024-12-24T14:10:54.000Z,0.3,0.0
117,2024-12-24T14:10:55.000Z,0.3,0.0
118,2024-12-24T14:10:56.000Z,0.3,0.0
119,2024-12-24T14:10:57.000Z,0.297,0.0
120,2024-12-24T14:10:58.000Z,0.297,0.0
121,2024-12-24T14:10:59.000Z,0.299,0.0
122,2024-12-24T14:11:00.000Z,0.299,0.0
123,2024-12-24T14:11:01.000Z,0.299,0.0
124,2024-12-24T14:11:02.000Z,0.3,0.0
125,2024-12-24T14:11:03.000Z,0.299,0.0
126,2024-12-24T14:11:04.000Z,0.297,0.0
127,2024-12-24T14:11:05.000Z,0.298,0.0
128,2024-12-24T14:11:06.000Z,0.3,0.0
129,2024-12-24T14:11:07.000Z,0.297,0.0
130,2024-12-24T14:11:08.000Z,0.297,0.0
131,2024-12-24T14:11:09.000Z,0.296,0.0
132,2024-12-24T14:11:10.000Z,0.298,0.0
133,2024-12-24T14:11:11.000Z,0.298,0.0
134,2024-12-24T14:11:12.000Z,0.298,0.0
135,2024-12-24T14:11:13.000Z,0.299,0.0
136,2024-12-24T14:11:14.000Z,0.296,0.0
137,2024-12-24T14:11:15.000Z,0.298,0.0
138,2024-12-24T14:11:16.000Z,0.299,0.0
139,2024-12-24T14:11:17.000Z,0.296,0.0
140,2024-12-24T14:11:18.000Z,0.298,0.0
141,2024-12-24T14:11:19.000Z,0.297,0.0
142,2024-12-24T14:11:20.000Z,0.297,0.0
143,2024-12-24T14:11:21.000Z,0.297,0.0
144,2024-12-24T14:11:22.000Z,0.3,0.0
145,2024-12-24T14:11:23.000Z,0.299,0.0
146,2024-12-24T14:11:24.000Z,0.297,0.0
147,2024-12-24T14:11:25.000Z,0.296,0.0
148,2024-12-24T14:11:26.000Z,0.294,0.0
149,2024-12-24T14:11:27.000Z,0.298,0.0
150,2024-12-24T14:11:28.000Z,0.297,0.0
151,2024-12-24T14:11:29.000Z,0.294,0.0
152,2024-12-24T14:11:30.000Z,0.294,0.0
153,2024-12-24T14:11:31.000Z,0.293,0.0
154,2024-12-24T14:11:32.000Z,0.294,0.0
155,2024-12-24T14:11:33.000Z,0.294,0.0
156,2024-12-24T14:11:34.000Z,0.292,0.0
157,2024-12-24T14:11:35.000Z,0.295,0.0
158,2024-12-24T14:11:36.000Z,0.319,0.0
159,2024-12-24T14:11:37.000Z,0.316,0.0
160,2024-12-24T14:11:38.000Z,0.32,0.0
161,2024-12-24T14:11:39.000Z,0.322,0.0
162,2024-12-24T14:11:40.000Z,0.32,0.0
163,2024-12-24T14:11:41.000Z,0.322,0.0
164,2024-12-24T14:11:42.000Z,0.316,0.0
165,2024-12-24T14:11:43.000Z,0.318,0.0
166,2024-12-24T14:11:44.000Z,0.318,0.0
167,2024-12-24T14:11:45.000Z,0.319,0.0
168,2024-12-24T14:11:46.000Z,0.319,0.0
169,2024-12-24T14:11:47.000Z,0.32,0.0
170,2024-12-24T14:11:49.000Z,0.321,0.0
171,2024-12-24T14:11:50.000Z,0.32,0.0
172,2024-12-24T14:11:51.000Z,0.32,0.0
173,2024-12-24T14:11:52.000Z,0.321,0.0
174,2024-12-24T14:11:53.000Z,0.317,0.0
175,2024-12-24T14:11:54.000Z,0.321,0.0
176,2024-12-24T14:11:55.000Z,0.321,0.0
177,2024-12-24T14:11:56.000Z,0.321,0.0
178,2024-12-24T14:11:57.000Z,0.321,0.0
179,2024-12-24T14:11:58.000Z,0.315,0.0
180,2024-12-24T14:11:59.000Z,0.314,0.0
181,2024-12-24T14:12:00.000Z,0.315,0.0
182,2024-12-24T14:12:01.000Z,0.316,0.0
183,2024-12-24T14:12:02.000Z,0.317,0.0
184,2024-12-24T14:12:03.000Z,0.318,0.0
185,2024-12-24T14:12:04.000Z,0.313,0.0
186,2024-12-24T14:12:05.000Z,0.318,0.0
187,2024-12-24T14:12:06.000Z,0.318,0.0
188,2024-12-24T14:12:07.000Z,0.319,0.0
189,2024-12-24T14:12:08.000Z,0.319,0.0
190,2024-12-24T14:12:09.000Z,0.319,0.0
191,2024-12-24T14:12:10.000Z,0.319,0.0
192,2024-12-24T14:12:11.000Z,0.318,0.0
193,2024-12-24T14:12:12.000Z,0.308,0.0
194,2024-12-24T14:12:13.000Z,0.306,0.0
195,2024-12-24T14:12:14.000Z,0.311,0.0
196,2024-12-24T14:12:15.000Z,0.314,0.0
197,2024-12-24T14:12:16.000Z,0.313,0.0
198,2024-12-24T14:12:17.000Z,0.315,0.0
199,2024-12-24T14:12:18.000Z,0.313,0.0
200,2024-12-24T14:12:19.000Z,0.313,0.0
201,2024-12-24T14:12:20.000Z,0.313,0.0
202,2024-12-24T14:12:21.000Z,0.315,0.0
203,2024-12-24T14:12:22.000Z,0.315,0.0
204,2024-12-24T14:12:23.000Z,0.313,0.0
205,2024-12-24T14:12:24.000Z,0.189,0.0
206,2024-12-24T14:12:25.000Z,0.065,0.0
207,2024-12-24T14:12:26.000Z,0.033,0.0
208,2024-12-24T14:12:27.000Z,0.017,0.0
209,2024-12-24T14:12:28.000Z,0.017,0.0
210,2024-12-24T14:12:29.000Z,0.017,0.0
211,2024-12-24T14:12:30.000Z,0.017,0.0
212,2024-12-24T14:12:31.000Z,0.017,0.0
213,2024-12-24T14:12:32.000Z,0.017,0.0
214,2024-12-24T14:12:33.000Z,0.017,0.0
215,2024-12-24T14:12:34.000Z,0.017,0.0
216,2024-12-24T14:12:35.000Z,0.017,0.0
217,2024-12-24T14:12:36.000Z,0.017,0.0
218,2024-12-24T14:12:37.000Z,0.017,0.0
219,2024-12-24T14:12:38.000Z,0.017,0.0
